theta_a,theta_b,w_a,w_b,nu_a,nu_b,log_likelihood
0.305340845206602,0.332258913025025,15.0285335591124,9.71831957494942,1.76839897123426,1.37619406621101,-3145.74092996393
0.276232934626271,0.315685925760495,14.1417094182529,10.0683455435361,2.04189446998047,1.39396140215009,-3143.20340087913
0.277412546122074,0.30117008213456,14.7728428212844,10.3996332265598,2.02003074806425,1.4060797308815,-3144.56218591483
0.280671813317538,0.318234843127527,14.1098766601611,10.7359724894254,1.80430366378405,1.41368715072617,-3144.54811993435
0.270239614758393,0.325464252040289,13.5880366885559,9.83990870531286,1.8696154899156,1.44960610171197,-3144.76022177793
0.309020650212838,0.303531669580334,14.4751162475057,9.87106715623768,2.07264839288552,1.42747494660659,-3145.16865659035
0.30378141162523,0.303216892295137,13.9159496924592,9.78623729256599,1.9224534223431,1.40936071190946,-3144.30294600555
0.30279456040285,0.320483002789071,14.2164941827574,9.54433132450026,2.09057474103815,1.41485695589464,-3144.62111713679
0.317754521044386,0.313546897887302,15.2965927815055,10.4719999732544,1.59570916735996,1.52626944972668,-3152.32466753368
0.300426296466094,0.311947956488748,14.6892895261527,10.3391893494102,2.06524598417404,1.43137998683408,-3144.23970621515
0.300426296466094,0.311947956488748,14.6892895261527,10.3391893494102,2.06524598417404,1.43137998683408,-3144.23970621515
0.292102480465873,0.305884650449329,15.7113682773766,9.93144101056231,2.09771946203727,1.39184225413938,-3147.92095652065
0.284769367350686,0.307271849856779,14.7000969047767,10.1167672190823,2.08845911121525,1.44364153882816,-3144.2372185804
0.286470334742634,0.313173191061928,14.4371389550779,10.2281936881223,1.98361240564303,1.38500579071115,-3142.77273485371
0.308991273338429,0.323446392719523,14.6702564446198,9.96213503516261,1.76111616084893,1.34640008240374,-3145.50978107056
0.298427437372076,0.339147220757826,14.4565779682278,9.44912328874011,1.8740976686529,1.32020674156251,-3145.20328339294
0.283518267412861,0.294127320144331,14.2080945245671,10.860205131892,2.19101417474711,1.33154108298423,-3148.45306198777
0.312275045514308,0.30799315494222,13.6288087850137,9.94327690907024,1.78948689614361,1.34669064907319,-3146.56515010421
0.288937520471472,0.298745729428485,14.2514158471787,9.86012822715382,1.97558253252931,1.56161379380256,-3146.52529867295
0.268021778027524,0.30902252878012,14.2359706053228,10.0363477325848,2.21108600922085,1.36321748623737,-3146.74294891469
0.283548946520575,0.312763426230591,13.5741635149852,10.1760943766568,1.81866432707558,1.4159494350403,-3144.34610970712
0.29715760767101,0.299046568087296,14.2005022536412,10.1994739761276,1.88634704738831,1.58207886078788,-3147.20086520211
0.286937379572174,0.325043929323652,14.8587961696656,9.4644164041925,1.97718995215995,1.3556580853763,-3144.13034324495
0.283300341670751,0.301418304269418,14.4451812653459,11.1088947790201,1.88794752651066,1.46700920257703,-3146.41116701003
0.304530724299596,0.302940149954304,14.6485315844876,10.1087688534273,1.97743639731151,1.46592701591262,-3144.62479864759
0.310411241755046,0.303961898551724,14.6588555934238,10.5965298452452,1.99169565203945,1.51293037016819,-3146.60819024338
0.304200706807964,0.321290949843194,14.9880055762827,10.5498435522438,1.85124958402656,1.3496062068729,-3145.02738845279
0.301565878382027,0.323011068749902,14.5631075825241,9.45645475258084,1.82109105624874,1.34289592079778,-3144.84635933999
0.286813593194076,0.298957048828844,13.6058272407855,9.21710577569517,1.73704169668447,1.49825027378326,-3150.13813656764
0.305340845206602,0.332258913025025,15.0285335591124,9.71831957494942,1.76839897123426,1.37619406621101,-3145.74092996393
0.304719377174804,0.306539853683032,14.4292010038478,10.4530805102292,1.84786187180368,1.39082641189635,-3144.4874362092
0.288834300660085,0.316741382992741,14.5936041335379,9.51205952531856,1.8789334196679,1.41922927704619,-3143.66213776727
0.287109649385107,0.320495691752397,14.8529145548209,10.6318887250153,1.97165486401885,1.35049638606503,-3144.04158878001
0.311232719094426,0.326957089826193,14.5482019173755,10.1738320855751,1.92351544751247,1.36119587621265,-3144.25003191064
0.30971834927749,0.304879113646021,14.9865204831282,10.0234201634761,1.87384083358471,1.48773145769836,-3145.96885636835
0.294436887528764,0.322572756258744,14.2087533126137,12.1598185948814,1.99076197980405,1.48844048165102,-3152.10478061101
0.299627285981634,0.310878270516426,14.8205344685288,10.022887281723,1.88612044931377,1.25496284583834,-3145.91324466629
0.265235663296712,0.350565870878658,13.692132693459,9.19768933560639,1.95329185882793,1.45699315616442,-3149.11660179347
0.260915969446355,0.322759047916355,14.2404484472803,9.8926061755634,2.03354959531922,1.40969419024502,-3144.53504105802
0.296707065693993,0.323923066454255,14.0570502459639,10.6736703500018,2.02501460866639,1.3587081002436,-3144.05747959461
0.295246881960812,0.334158206243743,13.1728726483259,10.5576453198157,1.90269508754731,1.4066248539493,-3146.33193542658
0.288707490363197,0.303226668879381,15.024363188723,10.0046771526432,1.88872090339088,1.37204562259279,-3144.24748393669
0.284830821845189,0.325059754315883,14.2681552332829,9.8541609667786,2.08637538476579,1.27691043641278,-3144.98603845216
0.299976746439247,0.343100450719681,13.5329418559462,9.82243405446085,1.80030639553114,1.36080027512583,-3146.21638814443
0.292003556854837,0.308867387203231,13.2679386859459,9.82163495485124,1.74360808837039,1.46154854624088,-3147.165480596
0.306754036529387,0.326317033069987,13.8303658925448,9.43858423579334,1.85131491520486,1.46293728225686,-3145.87194369241
0.314241645893863,0.328244540292461,14.4923045405393,9.9415999434067,1.92859580132638,1.37289151020645,-3144.48421037501
0.27791203497244,0.316424649887342,14.1799959014803,9.95221174469303,2.0117085276577,1.44939785998456,-3143.13153768185
0.307286514796195,0.308013779694256,13.9616509792916,9.83320161242742,1.89677314869343,1.47428996677942,-3144.81936971369
0.282551160774356,0.31081702414508,14.1524066396089,9.90458289832304,2.02801303047318,1.29695595006515,-3144.2062161155
0.283560749720054,0.318761479629297,15.6283386072184,10.4275289176734,1.8572793439264,1.42508383644939,-3145.57968762081
0.314241645893863,0.328244540292461,14.4923045405393,9.9415999434067,1.92859580132638,1.37289151020645,-3144.48421037501
0.272971414294223,0.335917369670902,13.6727617979516,11.1469148848292,1.87382343104653,1.27048432835385,-3147.95970594998
0.302055488369448,0.304330077210021,13.8572057498848,9.68170055311714,1.78482467362394,1.46012432460913,-3145.93522298071
0.299646842958642,0.302824600020033,14.7338333640314,9.64531076014794,1.87568249954402,1.51802986588711,-3146.24331088825
0.293410411831745,0.314017339344067,14.4602045582796,10.1556590010985,1.99140619001312,1.48027588030241,-3143.39965717886
0.307286514796195,0.308013779694256,13.9616509792916,9.83320161242742,1.89677314869343,1.47428996677942,-3144.81936971369
0.284884638144482,0.319548414906511,13.0147391267699,10.0912225999152,1.99017715934724,1.35641912780106,-3146.85141042445
0.276140552916229,0.307549941978085,14.0153953280651,9.72823313988115,2.15355609865153,1.3307286231751,-3145.91785797468
0.292946919208755,0.307507617466348,14.7604213370368,9.3824945552323,1.99879977224891,1.33825081155761,-3144.91514474262
0.298969161641066,0.314094136085702,16.0424966468091,10.3703940018205,1.81759871743415,1.36488337981797,-3147.49313179844
0.269973415301194,0.322887320651725,14.0561700302486,9.88180743767152,1.75153793906195,1.3465577862627,-3145.32136752497
0.289004892502057,0.326705332224283,15.3461315597619,10.1512693217206,1.81972799027412,1.3300118616356,-3145.14528215787
0.303110715974347,0.326980155615825,14.7906854174984,10.0188289373455,1.97983612116983,1.2896530469734,-3144.97582476258
0.285842085309639,0.324274175783641,14.6212489088561,10.2077962837341,1.90801235078125,1.36612263275288,-3142.90052444575
0.309020650212838,0.303531669580334,14.4751162475057,9.87106715623768,2.07264839288552,1.42747494660659,-3145.16865659035
0.299051945028342,0.292901513892053,13.9125568889148,9.4176200230385,1.96920198257883,1.29768245380219,-3146.90947208377
0.306608030573602,0.31624217379127,13.986643711389,10.3463607492352,1.80804150292876,1.5135373174615,-3145.79317943739
0.291778185414908,0.338093058924401,14.3898186437276,9.40846254592204,2.03953150009692,1.40669597091726,-3144.6490081569
0.283548946520575,0.312763426230591,13.5741635149852,10.1760943766568,1.81866432707558,1.4159494350403,-3144.34610970712
0.260915969446355,0.322759047916355,14.2404484472803,9.8926061755634,2.03354959531922,1.40969419024502,-3144.53504105802
0.282709002323833,0.313257177205454,14.3578953767537,10.1308998703079,1.800251973305,1.41276822346909,-3143.55010872802
0.300224115868912,0.325761251159313,14.1227405342007,10.2427423968236,1.87621177147001,1.42765455770757,-3143.30089287108
0.302833876580275,0.313167555080218,14.1345566458632,10.0605194779521,1.95003408847516,1.37811481010683,-3143.25679136851
0.300420311527498,0.328677329964089,13.9854309458843,10.1958190380599,1.72322781926207,1.38961656716368,-3145.4790265973
0.294449710139223,0.324235043822782,14.9231970350609,9.87875359347356,2.02456015650394,1.4036951255931,-3143.70676577541
0.274100558921425,0.299576846109934,14.7225905264216,10.0083211541396,2.00652988956202,1.33718240340625,-3144.88065965841
0.309564168200699,0.334722505116262,13.4168215003164,9.79084857436984,1.88512711673549,1.35673856852563,-3146.10112610658
0.308991273338429,0.323446392719523,14.6702564446198,9.96213503516261,1.76111616084893,1.34640008240374,-3145.50978107056
0.304857036001838,0.314468431882818,13.4304407577967,11.063613013087,2.08502656693278,1.45449269393863,-3148.71155857286
0.289272325505479,0.289110109096691,14.2242958600913,9.27529041173886,1.95553943877636,1.3785384449381,-3146.47249531602
0.302175787060361,0.324011697428971,14.7490221594194,9.93800272246388,1.96492804902965,1.4413545420851,-3143.61024733875
0.268021778027524,0.30902252878012,14.2359706053228,10.0363477325848,2.21108600922085,1.36321748623737,-3146.74294891469
0.274642022953086,0.316821812120136,13.7225901538977,10.6142341662976,1.83759633920553,1.51778662574955,-3145.96131155838
0.298931518429388,0.318950050796859,14.3218405789679,9.64683123204809,2.01082809372192,1.45452383618186,-3143.76226425924
0.310921730366504,0.326220215514739,14.2590274557583,11.1506769274874,2.06665636510896,1.19285275312443,-3150.24120644186
0.306771613387586,0.316372598311355,14.6133324640017,10.8174826383642,2.00423380036364,1.39431542803125,-3145.03125611085
0.299180410718213,0.313506276856882,15.9760477679437,10.1669888888988,1.68048542079789,1.4013075804798,-3148.02056219994
0.297545042659726,0.317712049947298,13.6554701765751,9.82973010474147,1.80199967016761,1.34973078516367,-3144.7603190596
0.285645536695186,0.303744356799192,14.6065629681995,10.0391567270123,1.81041440271464,1.43578022654265,-3144.14087938582
0.269973415301194,0.322887320651725,14.0561700302486,9.88180743767152,1.75153793906195,1.3465577862627,-3145.32136752497
0.321074351463064,0.324075491028915,14.4362484937621,9.87523133523278,1.74548057702382,1.47040406086417,-3147.51437464207
0.30498335358368,0.314029655422343,13.4147225060938,10.3660008220755,1.85696025971822,1.4144173216701,-3145.4094955017
0.302542382157385,0.314091668876264,13.8935860456245,10.8976237177023,1.8223548475476,1.41689042373684,-3145.66252361995
0.273412046574676,0.335794760788824,14.4896960165932,10.0840118346876,1.95765933135821,1.41664462612217,-3143.47791701132
0.296596094306294,0.315034192202119,14.2765744982817,10.3001063888381,1.98869759784028,1.30294515956075,-3143.94487071089
0.315990248688838,0.325067886289092,14.45316553089,10.3561444849126,2.08442566031482,1.35186327586593,-3145.75446293128
0.276748666483524,0.307253706050589,14.4241647055945,10.2074799172996,1.95421987185707,1.2366220408184,-3146.05233010243
0.290301070393255,0.325528675713733,14.0053065186795,9.94031997949303,2.15968328133711,1.32327749925581,-3145.34308684099
0.305943927785362,0.306519439394271,14.3343798230909,9.95629682150878,2.1075155201222,1.3085672467756,-3145.75751759281
0.304947843211192,0.327353309392077,14.2101877737131,9.86735078878562,1.9557455020607,1.34344313152883,-3143.69996683267
0.268128680626127,0.323093537270058,14.511167936816,9.77211038824442,1.9451999679908,1.44973445766032,-3143.90415454213
0.280525875395069,0.301172097840793,14.4336950598649,9.66572585923009,2.04208948814305,1.47203563602688,-3144.90814094368
0.273605119225448,0.337368715839617,14.7811399335231,9.18789397793353,2.09554436362772,1.36348664129616,-3146.93728418681
0.300237461956224,0.311838338527179,14.2151021721663,10.0412265178346,1.95514352933004,1.46993270676604,-3143.50965686669
0.285193946299048,0.328591844602571,14.3202864890914,10.3891116636004,2.00965530334634,1.27544038542719,-3144.5946539085
0.292153328666644,0.316450106665829,14.3325074991833,9.9838212892373,1.9841110668562,1.40712024342735,-3142.59877359607
0.295898470079541,0.306802282990264,14.4988699121998,10.4266418962114,1.81268338609338,1.31696097809989,-3144.94026579957
0.289554969163255,0.319753153683441,13.9611309694102,9.45614278596531,1.88047135678305,1.37741637890592,-3143.75740041016
0.310223659869174,0.341829629123167,14.0600653573749,10.0963487346205,1.92184319394637,1.45111605327217,-3145.03200363442
0.320085984716382,0.337522717662486,14.9678092996536,10.2117251169162,1.99913465203134,1.37183649051362,-3146.77184069311
0.308773855369087,0.316531951616405,14.6962415120898,10.2946386349689,1.99634195636255,1.53071920504132,-3145.75801844412
0.297528605560917,0.329589943293918,14.5845168862172,9.52645770334434,1.84154115283741,1.39180844449766,-3144.14808575957
0.29936373252607,0.307887083218994,14.3335615441855,10.4016987332439,1.6613595503424,1.45518259666551,-3147.32927125291
0.30378141162523,0.303216892295137,13.9159496924592,9.78623729256599,1.9224534223431,1.40936071190946,-3144.30294600555
0.305943927785362,0.306519439394271,14.3343798230909,9.95629682150878,2.1075155201222,1.3085672467756,-3145.75751759281
0.290121794301923,0.308736820475512,13.9912186829963,9.79805979776845,1.95551026380394,1.31659560672001,-3143.83680898882
0.300529981411528,0.285445845306553,14.7857579672544,10.1230657192018,2.08942512297174,1.33306789366496,-3147.76084032475
0.269013697591362,0.318252909500034,13.7115937960667,10.4269239546466,1.90393692473601,1.47879505295447,-3144.86762707012
0.284884638144482,0.319548414906511,13.0147391267699,10.0912225999152,1.99017715934724,1.35641912780106,-3146.85141042445
0.277751759438484,0.295574582871819,14.6695727301255,9.98917296355289,1.93803246666834,1.26079823354429,-3146.52581837596
0.281477318542817,0.30419512634941,14.2287988406636,10.3300171007523,1.92383773851576,1.53805070725089,-3145.12761450405
0.293080392331212,0.301173832342818,14.5984060763864,9.96112822708047,1.79035915128679,1.39664003847635,-3144.58738557467
0.286047015234137,0.29916841733572,14.5347443629422,9.29678803393726,1.99036365947056,1.37507825034074,-3145.26925560872
0.309095240715687,0.314093273967572,14.7044388648154,10.0805011584552,2.06871268688364,1.38339201656885,-3144.70784369509
0.285468324658805,0.301511003383965,14.5767118447306,9.81920680016525,2.00949858241757,1.38348050061119,-3143.80240394579
0.306169126956188,0.319570771497177,14.1735233460982,10.4470758554081,2.2293949838886,1.29276058547518,-3148.25539962379
0.289794752522332,0.304532211420351,14.5512071039383,10.0329604476877,1.92942788689238,1.49736161869366,-3144.14418578936
0.282799995907505,0.308964417340862,14.8399334017016,10.46567718488,1.85975799230079,1.39614632428943,-3143.9710501075
0.277787498016581,0.315679849783232,14.0162995731581,9.73750175556187,1.60822626280289,1.45162908070489,-3148.69178078563
0.32568219251918,0.323640047649969,14.174756051955,9.3922400633429,1.9133363333668,1.37386637852331,-3147.13864906818
0.301565878382027,0.323011068749902,14.5631075825241,9.45645475258084,1.82109105624874,1.34289592079778,-3144.84635933999
0.315031380589785,0.324048104278715,14.5237155198811,9.9491529052751,1.80985233474777,1.42117468994965,-3145.2125296822
0.318039619345432,0.29264817539228,14.3387994319971,10.3606133567491,2.15936191678763,1.44493898482412,-3148.85853366825
0.306258516136956,0.325165704629261,14.5673344042142,10.1996368908893,1.77620888208036,1.25875709446943,-3146.8351873224
0.307286514796195,0.308013779694256,13.9616509792916,9.83320161242742,1.89677314869343,1.47428996677942,-3144.81936971369
0.306575006887093,0.315818202804902,14.7047867481075,10.5713172841953,2.11485912945494,1.35984796875769,-3145.70117926903
0.299044134102642,0.31507503025021,13.580833636324,10.1326358470427,1.93712324197964,1.37132281540368,-3144.02009675401
0.309184277931878,0.316738573619923,14.6288627197804,10.6989620547168,2.03715050140611,1.39218268711539,-3145.15083958628
0.290486503826125,0.314366724681694,14.7993518105128,10.455173230356,1.78053232684178,1.35003934963557,-3144.64772654132
0.311311735751798,0.303342981059471,14.0781248392972,10.1306451489647,1.83185306022397,1.42703356321103,-3145.27989920875
0.274642022953086,0.316821812120136,13.7225901538977,10.6142341662976,1.83759633920553,1.51778662574955,-3145.96131155838
0.304086014010595,0.316681046754451,14.274533921297,10.4838888100681,1.97997185473619,1.32636294408703,-3144.18828998239
0.275729657083746,0.323186673669829,13.9910101627021,10.4244552186631,1.96414719836525,1.32299751820763,-3143.8749894467
0.323122790593901,0.340338301067431,13.4750067447192,9.40087022358826,2.11949924632584,1.40045446386635,-3150.74524595271
0.2945019979769,0.331069198141754,14.276539682526,10.0942674605808,2.03061499818817,1.3221304421016,-3143.74588795813
0.29007312395306,0.317402976604641,14.2776528904082,9.53011877529356,1.95451955499338,1.37424915921024,-3143.19306878354
0.310385870756218,0.325069413589199,14.3300066622107,10.7974447454949,2.08668967963903,1.30461905880883,-3146.5545759487
0.288359039561447,0.301441716921247,14.139374951621,9.84850729110672,1.88734465807245,1.28438415967908,-3145.02655773116
0.304352554448913,0.305624812506501,14.7228092570626,9.45680626318177,1.91347214663653,1.43671772286444,-3145.27083765999
0.300657516687389,0.334016883738573,15.483622792502,10.5510404193216,2.00564742083241,1.3048919285894,-3147.43669785819
0.284325601644863,0.319838025049178,14.3803691115566,10.7042967036769,2.03840788609567,1.32878824284306,-3144.20365076464
0.317686875081651,0.350846776407777,14.524284466268,9.63677884520774,1.94254533686791,1.40499593529817,-3147.16500208771
0.304381874826527,0.309650725837589,14.8875689830791,10.0193054531606,1.84205297396309,1.44402397351827,-3144.58082135985
0.294326804878991,0.317295944897456,15.0115494053981,9.52085194946218,2.07455942736009,1.37362455028191,-3145.09018563375
0.310861853563939,0.301172131050344,15.5226295995025,9.59719071773783,2.02605214196612,1.3009475994966,-3149.23012635426
0.307286514796195,0.308013779694256,13.9616509792916,9.83320161242742,1.89677314869343,1.47428996677942,-3144.81936971369
0.281770196722249,0.307016305527156,13.9885007711741,9.03008726068708,2.03241683554376,1.39598104939874,-3146.46575467669
0.302947717557606,0.320756647060561,14.033053771717,10.4910978319908,1.91571102769832,1.32752612044549,-3144.16936307333
0.303643239838675,0.314449675492007,15.5898476139857,10.5448080609105,1.88977748023206,1.49727526611365,-3147.19593760704
0.309095240715687,0.314093273967572,14.7044388648154,10.0805011584552,2.06871268688364,1.38339201656885,-3144.70784369509
0.287103014413638,0.294826325322722,14.3608143060862,10.0121106055273,2.01152862663375,1.34005053185244,-3144.62041356546
0.275686466329058,0.307792629479209,14.0423818443294,10.3462765355503,1.87679863099818,1.48194412955241,-3144.27435367062
0.303311248409118,0.294947071292011,14.2073627499665,10.8445415436355,2.0648260547049,1.34679536171582,-3146.82726544768
0.288834300660085,0.316741382992741,14.5936041335379,9.51205952531856,1.8789334196679,1.41922927704619,-3143.66213776727
0.295786818086793,0.324100814946832,14.8712042348285,10.4260670291804,1.88084419410352,1.40041685450992,-3143.6727006347
0.305035369996061,0.316725088588395,14.1489521077892,9.97623992500251,2.17971773503467,1.32549086461669,-3146.20850630963
0.280887772807894,0.334840755791603,14.8639556586915,9.94628667755765,2.02640880823725,1.43165049049319,-3144.00118748699
0.281477318542817,0.30419512634941,14.2287988406636,10.3300171007523,1.92383773851576,1.53805070725089,-3145.12761450405
0.309557411386579,0.304751044552095,13.8942322210965,9.49273329646149,2.02960941490295,1.39928824041276,-3145.71322312521
0.289004892502057,0.326705332224283,15.3461315597619,10.1512693217206,1.81972799027412,1.3300118616356,-3145.14528215787
0.290857698408237,0.318902591197071,14.0082163940034,9.69297088851834,1.84510474835687,1.41401356356727,-3143.41625075058
0.279140353392246,0.308122228551377,15.1717221672848,11.1391903001331,1.91575814308948,1.5534622843298,-3149.13761195244
0.294063867104056,0.30593070939195,13.6267951521687,9.76656405809508,1.90800393417638,1.36055567803992,-3144.3528954682
0.286135748038602,0.306321635507474,14.5350415277505,10.0794179944,1.95364227926281,1.33924243844859,-3143.45601630265
0.288006283181944,0.315858446716207,13.8893658965425,9.78528904629135,1.87509396446932,1.42297216278821,-3143.24022862892
0.290486503826125,0.314366724681694,14.7993518105128,10.455173230356,1.78053232684178,1.35003934963557,-3144.64772654132
0.307293597318194,0.301045368524756,13.7775650305283,9.97444053864056,2.03567245406526,1.41833739051234,-3145.33851485776
0.296357080493231,0.311201103036716,14.4289296777749,9.82899066610426,1.96713255197827,1.4641250419137,-3143.48466654625
0.319235549512039,0.320855999107531,15.1630015383813,10.2922771801966,1.9502119396117,1.32400732992141,-3146.95768026221
0.294704408882391,0.351396171205714,14.8104783127972,9.23272868529346,1.93203925455797,1.46447558275057,-3147.86691974723
0.311311735751798,0.303342981059471,14.0781248392972,10.1306451489647,1.83185306022397,1.42703356321103,-3145.27989920875
0.286047015234137,0.29916841733572,14.5347443629422,9.29678803393726,1.99036365947056,1.37507825034074,-3145.26925560872
0.271299437509583,0.297136626767818,14.8545168178108,10.0054612114036,1.87386759184274,1.47161679614127,-3145.60066087242
0.287365554393011,0.314614469009555,13.4799912108541,10.1537754544792,2.01135217422991,1.3081206373402,-3145.22311225889
0.287927069727102,0.31648836186768,13.1996799321304,10.4664549346304,1.86084232379764,1.46950508670851,-3146.04245095255
0.289041308783943,0.296612116357138,13.3293011600842,10.6364503471417,2.03874061533721,1.50077851595443,-3148.32799309821
0.309564168200699,0.334722505116262,13.4168215003164,9.79084857436984,1.88512711673549,1.35673856852563,-3146.10112610658
0.305643547336021,0.31339023840384,14.5831148662075,11.4492958465368,2.0589270702039,1.42975454188169,-3148.12510075878
0.29077115720042,0.314294380797239,14.3609659910801,10.1824516290073,2.10992669239348,1.4131827809334,-3143.72013557032
0.305660871898546,0.317455466792829,14.7689712547615,10.6315777560556,1.95737009972338,1.37809767851162,-3144.52327418751
0.283518267412861,0.294127320144331,14.2080945245671,10.860205131892,2.19101417474711,1.33154108298423,-3148.45306198777
0.309557411386579,0.304751044552095,13.8942322210965,9.49273329646149,2.02960941490295,1.39928824041276,-3145.71322312521
